-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
9.259881301213238568e-04,-3.611732013837996164e-04
4.152465943806674456e-03,7.910980286542291379e-03
4.152465943806674456e-03,7.910980286542291379e-03
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
9.259881301213238568e-04,-3.611732013837996164e-04
-4.363674032758306162e-03,-1.392298885218951933e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
9.259881301213238568e-04,-3.611732013837996164e-04
4.152465943806674456e-03,7.910980286542291379e-03
7.378943757492022887e-03,1.618313377446838064e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
5.765808097939384771e-03,1.204732173941694753e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.867171935268078717e-02,4.513593569112130804e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.867171935268078717e-02,4.513593569112130804e-02
2.028485501223342355e-02,4.927174772617274462e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
5.765808097939384771e-03,1.204732173941694753e-02
2.539227036963998940e-03,3.774903542579245014e-03
-4.363674032758306162e-03,-1.392298885218951933e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-4.363674032758306162e-03,-1.392298885218951933e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
9.259881301213238568e-04,-3.611732013837996164e-04
4.152465943806674456e-03,7.910980286542291379e-03
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
9.259881301213238568e-04,-3.611732013837996164e-04
-4.363674032758306162e-03,-1.392298885218951933e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.766140692660520373e-02,-9.929284824795245323e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.565644962794706871e-02,-4.287579076884244500e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
2.539227036963998940e-03,3.774903542579245014e-03
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
8.992285911624736672e-03,2.031947522734303679e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
-4.363674032758306162e-03,-1.392298885218951933e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.081662966012900649e-02,-3.046729582804169958e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
2.539227036963998940e-03,3.774903542579245014e-03
7.378943757492022887e-03,1.618313377446838064e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.867171935268078717e-02,4.513593569112130804e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.221876372531008510e-02,2.859162871526912258e-02
8.992285911624736672e-03,2.031947522734303679e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
9.259881301213238568e-04,-3.611732013837996164e-04
2.539227036963998940e-03,3.774903542579245014e-03
9.259881301213238568e-04,-3.611732013837996164e-04
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
2.539227036963998940e-03,3.774903542579245014e-03
9.259881301213238568e-04,-3.611732013837996164e-04
-4.363674032758306162e-03,-1.392298885218951933e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-1.726958528749970509e-02,-4.701160280389388157e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-3.604529887242846620e-02,-9.514941548653094161e-02
-3.443389664001945960e-02,-9.101804767091019321e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-2.959234324505777280e-02,-7.860510851067877003e-02
-2.372423360676252993e-02,-6.356024956075431720e-02
-1.888292744163241887e-02,-5.114794425676853079e-02
-1.242997181426172028e-02,-3.460363728091635921e-02
-5.977082208790194216e-03,-1.805949957425339106e-02
4.152465943806674456e-03,7.910980286542291379e-03
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
4.152465943806674456e-03,7.910980286542291379e-03
5.765808097939384771e-03,1.204732173941694753e-02
5.765808097939384771e-03,1.204732173941694753e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
8.992285911624736672e-03,2.031947522734303679e-02
7.378943757492022887e-03,1.618313377446838064e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
1.060542157117737132e-02,2.445528726239446643e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
7.378943757492022887e-03,1.618313377446838064e-02
7.378943757492022887e-03,1.618313377446838064e-02
7.378943757492022887e-03,1.618313377446838064e-02
5.765808097939384771e-03,1.204732173941694753e-02
4.152465943806674456e-03,7.910980286542291379e-03
2.539227036963998940e-03,3.774903542579245014e-03
9.259881301213238568e-04,-3.611732013837996164e-04
-5.977082208790194216e-03,-1.805949957425339106e-02
-9.203494000576368378e-03,-2.633148379299026648e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-2.049606310118505179e-02,-5.528375629181996043e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.282117396962697109e-02,-8.688329447150520968e-02
-3.120845129923449993e-02,-8.274854127210025390e-02
-2.533695627715501150e-02,-6.769500276015928686e-02
-2.210838964018249642e-02,-5.941749387608966787e-02
-1.404310747381435319e-02,-3.873944931596778191e-02
-7.590151846443656328e-03,-2.219514234011561032e-02
2.539227036963998940e-03,3.774903542579245014e-03
5.765808097939384771e-03,1.204732173941694753e-02
8.992285911624736672e-03,2.031947522734303679e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.705837719854806991e-02,4.099959423824664495e-02
1.544524153899543700e-02,3.686378220319521531e-02
1.383189938486272322e-02,3.272744075032055916e-02
1.221876372531008510e-02,2.859162871526912258e-02
1.060542157117737132e-02,2.445528726239446643e-02
